type,className,fileName,lineno,CLOC,NOA,NOM,RCLOC
CLASS,_DeprecatedSequenceConstant,D:\ansible\constants.py,44,4,0,3,13
CLASS,AdHocCLI,D:\ansible\cli\adhoc.py,26,6,1,4,173
CLASS,ConfigCLI,D:\ansible\cli\config.py,84,20,1,18,565
CLASS,ConsoleCLI,D:\ansible\cli\console.py,37,57,8,48,563
CLASS,RoleMixin,D:\ansible\cli\doc.py,86,12,2,9,303
CLASS,DocCLI,D:\ansible\cli\doc.py,423,57,23,32,1086
CLASS,RoleDistributionServer,D:\ansible\cli\galaxy.py,178,4,0,1,21
CLASS,GalaxyCLI,D:\ansible\cli\galaxy.py,201,48,2,45,1693
CLASS,InventoryCLI,D:\ansible\cli\inventory.py,28,20,2,17,382
CLASS,PlaybookCLI,D:\ansible\cli\playbook.py,31,6,1,4,205
CLASS,PullCLI,D:\ansible\cli\pull.py,35,16,7,6,329
CLASS,VaultCLI,D:\ansible\cli\vault.py,27,18,4,13,455
CLASS,CLI,D:\ansible\cli\__init__.py,118,22,3,18,583
CLASS,SortingHelpFormatter,D:\ansible\cli\arguments\option_helpers.py,27,2,0,1,4
CLASS,ArgumentParser,D:\ansible\cli\arguments\option_helpers.py,33,2,0,1,8
CLASS,AnsibleVersion,D:\ansible\cli\arguments\option_helpers.py,43,2,0,1,5
CLASS,UnrecognizedArgument,D:\ansible\cli\arguments\option_helpers.py,50,3,0,2,7
CLASS,PrependListAction,D:\ansible\cli\arguments\option_helpers.py,59,3,0,2,29
CLASS,ConnectionProcess,D:\ansible\cli\scripts\ansible_connection_cli_stub.py,59,8,0,7,150
CLASS,ConfigManager,D:\ansible\config\manager.py,277,18,2,15,343
CLASS,AnsibleError,D:\ansible\errors\__init__.py,38,8,0,7,172
CLASS,AnsiblePromptInterrupt,D:\ansible\errors\__init__.py,212,1,0,0,2
CLASS,AnsiblePromptNoninteractive,D:\ansible\errors\__init__.py,216,1,0,0,2
CLASS,AnsibleAssertionError,D:\ansible\errors\__init__.py,220,2,0,0,3
CLASS,AnsibleOptionsError,D:\ansible\errors\__init__.py,225,2,0,0,3
CLASS,AnsibleParserError,D:\ansible\errors\__init__.py,230,2,0,0,3
CLASS,AnsibleInternalError,D:\ansible\errors\__init__.py,235,2,0,0,3
CLASS,AnsibleRuntimeError,D:\ansible\errors\__init__.py,240,2,0,0,3
CLASS,AnsibleModuleError,D:\ansible\errors\__init__.py,245,2,0,0,3
CLASS,AnsibleConnectionFailure,D:\ansible\errors\__init__.py,250,2,0,0,3
CLASS,AnsibleAuthenticationFailure,D:\ansible\errors\__init__.py,255,2,0,0,3
CLASS,AnsibleCallbackError,D:\ansible\errors\__init__.py,260,2,0,0,3
CLASS,AnsibleTemplateError,D:\ansible\errors\__init__.py,265,2,0,0,3
CLASS,AnsibleFilterError,D:\ansible\errors\__init__.py,270,2,0,0,3
CLASS,AnsibleLookupError,D:\ansible\errors\__init__.py,275,2,0,0,3
CLASS,AnsibleUndefinedVariable,D:\ansible\errors\__init__.py,280,2,0,0,3
CLASS,AnsibleFileNotFound,D:\ansible\errors\__init__.py,285,2,0,1,25
CLASS,AnsibleAction,D:\ansible\errors\__init__.py,315,2,0,1,11
CLASS,AnsibleActionSkip,D:\ansible\errors\__init__.py,328,2,0,1,7
CLASS,AnsibleActionFail,D:\ansible\errors\__init__.py,337,2,0,1,6
CLASS,_AnsibleActionDone,D:\ansible\errors\__init__.py,345,2,0,0,3
CLASS,AnsiblePluginError,D:\ansible\errors\__init__.py,350,2,0,1,5
CLASS,AnsiblePluginRemovedError,D:\ansible\errors\__init__.py,357,2,0,0,3
CLASS,AnsiblePluginCircularRedirect,D:\ansible\errors\__init__.py,362,2,0,0,3
CLASS,AnsibleCollectionUnsupportedVersionError,D:\ansible\errors\__init__.py,367,2,0,0,3
CLASS,AnsibleFilterTypeError,D:\ansible\errors\__init__.py,372,2,0,0,3
CLASS,AnsiblePluginNotFound,D:\ansible\errors\__init__.py,377,2,0,0,3
CLASS,InterpreterDiscoveryRequiredError,D:\ansible\executor\interpreter_discovery.py,27,4,0,3,12
CLASS,ModuleDepFinder,D:\ansible\executor\module_common.py,437,6,1,4,137
CLASS,ModuleUtilLocatorBase,D:\ansible\executor\module_common.py,641,8,0,8,129
CLASS,LegacyModuleUtilLocator,D:\ansible\executor\module_common.py,774,4,0,3,40
CLASS,CollectionModuleUtilLocator,D:\ansible\executor\module_common.py,816,4,0,3,54
CLASS,PlaybookExecutor,D:\ansible\executor\playbook_executor.py,41,4,0,4,293
CLASS,IteratingStates,D:\ansible\executor\play_iterator.py,38,7,6,0,7
CLASS,FailedStates,D:\ansible\executor\play_iterator.py,47,7,6,0,7
CLASS,HostState,D:\ansible\executor\play_iterator.py,56,6,0,6,87
CLASS,PlayIterator,D:\ansible\executor\play_iterator.py,145,22,0,22,493
CLASS,AggregateStats,D:\ansible\executor\stats.py,25,6,0,6,74
CLASS,TaskTimeoutError,D:\ansible\executor\task_executor.py,44,2,0,0,2
CLASS,TaskExecutor,D:\ansible\executor\task_executor.py,75,14,0,14,1105
CLASS,CallbackSend,D:\ansible\executor\task_queue_manager.py,54,1,0,1,5
CLASS,DisplaySend,D:\ansible\executor\task_queue_manager.py,61,1,0,1,5
CLASS,PromptSend,D:\ansible\executor\task_queue_manager.py,69,7,0,0,7
CLASS,FinalQueue,D:\ansible\executor\task_queue_manager.py,78,6,0,5,28
CLASS,AnsibleEndPlay,D:\ansible\executor\task_queue_manager.py,108,2,0,1,3
CLASS,TaskQueueManager,D:\ansible\executor\task_queue_manager.py,113,20,6,14,357
CLASS,TaskResult,D:\ansible\executor\task_result.py,24,9,0,9,130
CLASS,PSModuleDepFinder,D:\ansible\executor\powershell\module_manifest.py,24,6,0,5,227
CLASS,WorkerQueue,D:\ansible\executor\process\worker.py,40,2,0,1,7
CLASS,WorkerProcess,D:\ansible\executor\process\worker.py,49,8,0,7,210
CLASS,GalaxyError,D:\ansible\galaxy\api.py,203,2,0,1,38
CLASS,CollectionVersionMetadata,D:\ansible\galaxy\api.py,248,1,0,1,24
CLASS,GalaxyAPI,D:\ansible\galaxy\api.py,275,27,0,26,661
CLASS,GalaxyRole,D:\ansible\galaxy\role.py,75,20,5,14,411
CLASS,NoTokenSentinel,D:\ansible\galaxy\token.py,38,2,0,1,4
CLASS,KeycloakToken,D:\ansible\galaxy\token.py,44,6,1,4,54
CLASS,GalaxyToken,D:\ansible\galaxy\token.py,100,9,1,7,58
CLASS,BasicAuthToken,D:\ansible\galaxy\token.py,160,6,1,4,27
CLASS,Galaxy,D:\ansible\galaxy\__init__.py,42,5,0,4,30
CLASS,ConcreteArtifactsManager,D:\ansible\galaxy\collection\concrete_artifact_manager.py,49,18,0,18,333
CLASS,MultiGalaxyAPIProxy,D:\ansible\galaxy\collection\galaxy_api_proxy.py,27,8,0,8,189
CLASS,GpgBaseError,D:\ansible\galaxy\collection\gpg.py,132,5,0,2,11
CLASS,GpgExpSig,D:\ansible\galaxy\collection\gpg.py,146,4,0,0,4
CLASS,GpgExpKeySig,D:\ansible\galaxy\collection\gpg.py,153,4,0,0,4
CLASS,GpgRevKeySig,D:\ansible\galaxy\collection\gpg.py,160,4,0,0,4
CLASS,GpgBadSig,D:\ansible\galaxy\collection\gpg.py,167,4,0,0,4
CLASS,GpgErrSig,D:\ansible\galaxy\collection\gpg.py,174,9,0,0,13
CLASS,GpgNoPubkey,D:\ansible\galaxy\collection\gpg.py,190,3,0,0,3
CLASS,GpgMissingPassPhrase,D:\ansible\galaxy\collection\gpg.py,196,2,0,0,2
CLASS,GpgBadPassphrase,D:\ansible\galaxy\collection\gpg.py,201,3,0,0,3
CLASS,GpgNoData,D:\ansible\galaxy\collection\gpg.py,207,3,0,0,9
CLASS,GpgUnexpected,D:\ansible\galaxy\collection\gpg.py,219,3,0,0,9
CLASS,GpgError,D:\ansible\galaxy\collection\gpg.py,231,5,0,0,5
CLASS,GpgFailure,D:\ansible\galaxy\collection\gpg.py,239,4,0,0,4
CLASS,GpgBadArmor,D:\ansible\galaxy\collection\gpg.py,246,2,0,0,2
CLASS,GpgKeyExpired,D:\ansible\galaxy\collection\gpg.py,251,3,0,0,3
CLASS,GpgKeyRevoked,D:\ansible\galaxy\collection\gpg.py,257,2,0,0,2
CLASS,GpgNoSecKey,D:\ansible\galaxy\collection\gpg.py,262,3,0,0,3
CLASS,PkgReq,D:\ansible\galaxy\collection\__init__.py,38,1,0,0,2
CLASS,ManifestControl,D:\ansible\galaxy\collection\__init__.py,148,4,0,1,11
CLASS,CollectionSignatureError,D:\ansible\galaxy\collection\__init__.py,161,6,0,5,38
CLASS,CollectionVerifyResult,D:\ansible\galaxy\collection\__init__.py,202,1,0,1,4
CLASS,DisplayThread,D:\ansible\galaxy\collection\__init__.py,1003,3,0,2,10
CLASS,_ComputedReqKindsMixin,D:\ansible\galaxy\dependency_resolution\dataclasses.py,168,29,1,28,422
CLASS,Requirement,D:\ansible\galaxy\dependency_resolution\dataclasses.py,598,4,0,2,12
CLASS,Candidate,D:\ansible\galaxy\dependency_resolution\dataclasses.py,612,5,0,3,22
CLASS,CollectionDependencyResolutionImpossible,D:\ansible\galaxy\dependency_resolution\errors.py,14,2,0,0,2
CLASS,CollectionDependencyInconsistentCandidate,D:\ansible\galaxy\dependency_resolution\errors.py,17,2,0,0,2
CLASS,AbstractProvider,D:\ansible\galaxy\dependency_resolution\providers.py,34,1,0,0,2
CLASS,CollectionDependencyProviderBase,D:\ansible\galaxy\dependency_resolution\providers.py,46,9,0,8,414
CLASS,CollectionDependencyProvider050,D:\ansible\galaxy\dependency_resolution\providers.py,463,3,0,2,8
CLASS,CollectionDependencyProvider060,D:\ansible\galaxy\dependency_resolution\providers.py,473,3,0,2,11
CLASS,CollectionDependencyProvider070,D:\ansible\galaxy\dependency_resolution\providers.py,486,2,0,1,4
CLASS,CollectionDependencyProvider080,D:\ansible\galaxy\dependency_resolution\providers.py,492,2,0,1,4
CLASS,BaseReporter,D:\ansible\galaxy\dependency_resolution\reporters.py,11,1,0,0,2
CLASS,CollectionDependencyReporter,D:\ansible\galaxy\dependency_resolution\reporters.py,15,1,0,0,6
CLASS,Resolver,D:\ansible\galaxy\dependency_resolution\resolvers.py,11,1,0,0,2
CLASS,CollectionDependencyResolver,D:\ansible\galaxy\dependency_resolution\resolvers.py,15,1,0,0,6
CLASS,InventoryData,D:\ansible\inventory\data.py,35,14,0,13,248
CLASS,InventoryObjectType,D:\ansible\inventory\group.py,56,3,2,0,3
CLASS,Group,D:\ansible\inventory\group.py,61,23,1,22,234
CLASS,Host,D:\ansible\inventory\host.py,30,19,1,18,139
CLASS,InventoryManager,D:\ansible\inventory\manager.py,139,30,0,29,613
CLASS,PolicyRcD,D:\ansible\modules\apt.py,408,4,0,3,75
CLASS,InvalidSource,D:\ansible\modules\apt_repository.py,222,2,0,0,2
CLASS,SourcesList,D:\ansible\modules\apt_repository.py,228,17,0,16,233
CLASS,UbuntuSourcesList,D:\ansible\modules\apt_repository.py,463,12,2,9,153
CLASS,AnsibleModuleError,D:\ansible\modules\copy.py,303,2,0,1,3
CLASS,CronTabError,D:\ansible\modules\cron.py,222,2,0,0,2
CLASS,CronTab,D:\ansible\modules\cron.py,226,27,0,26,319
CLASS,DnfModule,D:\ansible\modules\dnf.py,408,19,0,18,920
CLASS,Dnf5Module,D:\ansible\modules\dnf5.py,430,4,0,3,286
CLASS,AnsibleModuleError,D:\ansible\modules\file.py,248,3,0,2,6
CLASS,ParameterError,D:\ansible\modules\file.py,256,2,0,0,2
CLASS,Sentinel,D:\ansible\modules\file.py,260,2,0,1,3
CLASS,_Object,D:\ansible\modules\find.py,279,1,0,1,4
CLASS,Group,D:\ansible\modules\group.py,124,13,3,9,121
CLASS,Linux,D:\ansible\modules\group.py,249,4,2,1,21
CLASS,SunOS,D:\ansible\modules\group.py,274,5,3,1,23
CLASS,AIX,D:\ansible\modules\group.py,301,7,3,3,41
CLASS,FreeBsdGroup,D:\ansible\modules\group.py,346,7,3,3,42
CLASS,DragonFlyBsdGroup,D:\ansible\modules\group.py,390,2,1,0,7
CLASS,DarwinGroup,D:\ansible\modules\group.py,401,7,2,4,67
CLASS,OpenBsdGroup,D:\ansible\modules\group.py,470,7,3,3,42
CLASS,NetBsdGroup,D:\ansible\modules\group.py,516,7,3,3,42
CLASS,BusyBoxGroup,D:\ansible\modules\group.py,563,4,0,3,48
CLASS,AlpineGroup,D:\ansible\modules\group.py,613,3,2,0,4
CLASS,BaseStrategy,D:\ansible\modules\hostname.py,102,9,0,8,37
CLASS,UnimplementedStrategy,D:\ansible\modules\hostname.py,141,9,0,8,31
CLASS,CommandStrategy,D:\ansible\modules\hostname.py,174,7,1,5,25
CLASS,FileStrategy,D:\ansible\modules\hostname.py,201,4,1,2,22
CLASS,SLESStrategy,D:\ansible\modules\hostname.py,225,2,1,0,6
CLASS,RedHatStrategy,D:\ansible\modules\hostname.py,233,4,1,2,42
CLASS,AlpineStrategy,D:\ansible\modules\hostname.py,277,4,2,1,17
CLASS,SystemdStrategy,D:\ansible\modules\hostname.py,296,8,1,6,48
CLASS,OpenRCStrategy,D:\ansible\modules\hostname.py,346,4,1,2,37
CLASS,OpenBSDStrategy,D:\ansible\modules\hostname.py,385,6,2,3,26
CLASS,SolarisStrategy,D:\ansible\modules\hostname.py,413,6,1,4,33
CLASS,FreeBSDStrategy,D:\ansible\modules\hostname.py,448,8,2,5,58
CLASS,DarwinStrategy,D:\ansible\modules\hostname.py,508,9,0,8,94
CLASS,Hostname,D:\ansible\modules\hostname.py,604,11,3,7,46
CLASS,SLESHostname,D:\ansible\modules\hostname.py,652,10,2,0,12
CLASS,RHELHostname,D:\ansible\modules\hostname.py,666,4,3,0,4
CLASS,CentOSHostname,D:\ansible\modules\hostname.py,672,4,3,0,4
CLASS,AnolisOSHostname,D:\ansible\modules\hostname.py,678,4,3,0,4
CLASS,CloudlinuxserverHostname,D:\ansible\modules\hostname.py,684,4,3,0,4
CLASS,CloudlinuxHostname,D:\ansible\modules\hostname.py,690,4,3,0,4
CLASS,AlinuxHostname,D:\ansible\modules\hostname.py,696,4,3,0,4
CLASS,ScientificHostname,D:\ansible\modules\hostname.py,702,4,3,0,4
CLASS,OracleLinuxHostname,D:\ansible\modules\hostname.py,708,4,3,0,4
CLASS,VirtuozzoLinuxHostname,D:\ansible\modules\hostname.py,714,4,3,0,4
CLASS,AmazonLinuxHostname,D:\ansible\modules\hostname.py,720,4,3,0,4
CLASS,DebianHostname,D:\ansible\modules\hostname.py,726,4,3,0,4
CLASS,KylinHostname,D:\ansible\modules\hostname.py,732,4,3,0,4
CLASS,CumulusHostname,D:\ansible\modules\hostname.py,738,4,3,0,4
CLASS,KaliHostname,D:\ansible\modules\hostname.py,744,4,3,0,4
CLASS,ParrotHostname,D:\ansible\modules\hostname.py,750,4,3,0,4
CLASS,UbuntuHostname,D:\ansible\modules\hostname.py,756,4,3,0,4
CLASS,LinuxmintHostname,D:\ansible\modules\hostname.py,762,4,3,0,4
CLASS,LinaroHostname,D:\ansible\modules\hostname.py,768,4,3,0,4
CLASS,DevuanHostname,D:\ansible\modules\hostname.py,774,4,3,0,4
CLASS,RaspbianHostname,D:\ansible\modules\hostname.py,780,4,3,0,4
CLASS,UosHostname,D:\ansible\modules\hostname.py,786,4,3,0,4
CLASS,DeepinHostname,D:\ansible\modules\hostname.py,792,4,3,0,4
CLASS,GentooHostname,D:\ansible\modules\hostname.py,798,4,3,0,4
CLASS,ALTLinuxHostname,D:\ansible\modules\hostname.py,804,4,3,0,4
CLASS,AlpineLinuxHostname,D:\ansible\modules\hostname.py,810,4,3,0,4
CLASS,OpenBSDHostname,D:\ansible\modules\hostname.py,816,4,3,0,4
CLASS,SolarisHostname,D:\ansible\modules\hostname.py,822,4,3,0,4
CLASS,FreeBSDHostname,D:\ansible\modules\hostname.py,828,4,3,0,4
CLASS,NetBSDHostname,D:\ansible\modules\hostname.py,834,4,3,0,4
CLASS,NeonHostname,D:\ansible\modules\hostname.py,840,4,3,0,4
CLASS,DarwinHostname,D:\ansible\modules\hostname.py,846,4,3,0,4
CLASS,VoidLinuxHostname,D:\ansible\modules\hostname.py,852,4,3,0,4
CLASS,PopHostname,D:\ansible\modules\hostname.py,858,4,3,0,4
CLASS,EurolinuxHostname,D:\ansible\modules\hostname.py,864,4,3,0,4
CLASS,RPM,D:\ansible\modules\package_facts.py,270,5,1,3,37
CLASS,APT,D:\ansible\modules\package_facts.py,309,7,1,5,48
CLASS,PACMAN,D:\ansible\modules\package_facts.py,359,4,1,2,37
CLASS,PKG,D:\ansible\modules\package_facts.py,398,5,2,2,42
CLASS,PORTAGE,D:\ansible\modules\package_facts.py,442,5,2,2,13
CLASS,APK,D:\ansible\modules\package_facts.py,457,4,1,2,21
CLASS,PKG_INFO,D:\ansible\modules\package_facts.py,480,4,1,2,21
CLASS,Package,D:\ansible\modules\pip.py,617,6,1,5,61
CLASS,RpmKey,D:\ansible\modules\rpm_key.py,96,11,0,10,139
CLASS,Service,D:\ansible\modules\service.py,186,14,2,11,270
CLASS,LinuxService,D:\ansible\modules\service.py,458,10,2,7,537
CLASS,FreeBsdService,D:\ansible\modules\service.py,997,7,2,4,109
CLASS,DragonFlyBsdService,D:\ansible\modules\service.py,1108,4,2,1,24
CLASS,OpenBsdService,D:\ansible\modules\service.py,1134,7,2,4,71
CLASS,NetBsdService,D:\ansible\modules\service.py,1207,7,2,4,54
CLASS,SunOSService,D:\ansible\modules\service.py,1263,9,2,6,132
CLASS,AIX,D:\ansible\modules\service.py,1397,7,2,4,116
CLASS,BaseService,D:\ansible\modules\service_facts.py,100,2,0,1,4
CLASS,ServiceScanService,D:\ansible\modules\service_facts.py,106,6,0,5,135
CLASS,SystemctlScanService,D:\ansible\modules\service_facts.py,243,6,1,4,67
CLASS,AIXScanService,D:\ansible\modules\service_facts.py,312,2,0,1,27
CLASS,OpenBSDScanService,D:\ansible\modules\service_facts.py,341,4,0,3,64
CLASS,Subversion,D:\ansible\modules\subversion.py,141,15,1,13,149
CLASS,UnarchiveError,D:\ansible\modules\unarchive.py,296,2,0,0,2
CLASS,ZipArchive,D:\ansible\modules\unarchive.py,300,9,0,8,459
CLASS,TgzArchive,D:\ansible\modules\unarchive.py,761,7,0,6,173
CLASS,TarArchive,D:\ansible\modules\unarchive.py,937,2,0,1,5
CLASS,TarBzipArchive,D:\ansible\modules\unarchive.py,945,2,0,1,4
CLASS,TarXzArchive,D:\ansible\modules\unarchive.py,952,2,0,1,4
CLASS,TarZstdArchive,D:\ansible\modules\unarchive.py,959,2,0,1,10
CLASS,ZipZArchive,D:\ansible\modules\unarchive.py,971,3,0,2,22
CLASS,StructSpwdType,D:\ansible\modules\user.py,485,11,1,0,12
CLASS,User,D:\ansible\modules\user.py,520,36,7,28,808
CLASS,FreeBsdUser,D:\ansible\modules\user.py,1332,10,5,4,283
CLASS,DragonFlyBsdUser,D:\ansible\modules\user.py,1617,2,1,0,9
CLASS,OpenBSDUser,D:\ansible\modules\user.py,1628,7,3,3,172
CLASS,NetBSDUser,D:\ansible\modules\user.py,1802,7,3,3,162
CLASS,SunOS,D:\ansible\modules\user.py,1966,11,4,6,285
CLASS,DarwinUser,D:\ansible\modules\user.py,2253,26,5,14,358
