type,className,fileName,lineno,CLOC,NOA,NOM,RCLOC
CLASS,AIX,D:\ansible\modules\user.py,2613,8,3,4,199
CLASS,HPUX,D:\ansible\modules\user.py,2814,7,3,3,143
CLASS,BusyBox,D:\ansible\modules\user.py,2959,4,0,3,131
CLASS,Alpine,D:\ansible\modules\user.py,3092,3,2,0,7
CLASS,TCPConnectionInfo,D:\ansible\modules\wait_for.py,254,13,4,4,78
CLASS,LinuxTCPConnectionInfo,D:\ansible\modules\wait_for.py,337,18,8,3,72
CLASS,YumRepo,D:\ansible\modules\yum_repository.py,429,58,6,5,155
CLASS,AnsibleModule,D:\ansible\module_utils\basic.py,360,65,2,62,1700
CLASS,ConnectionError,D:\ansible\module_utils\connection.py,95,2,0,1,6
CLASS,Connection,D:\ansible\module_utils\connection.py,103,6,0,5,103
CLASS,AnsibleFallbackNotFound,D:\ansible\module_utils\errors.py,8,1,0,0,2
CLASS,AnsibleValidationError,D:\ansible\module_utils\errors.py,12,3,0,2,12
CLASS,AnsibleValidationErrorMultiple,D:\ansible\module_utils\errors.py,26,9,0,8,37
CLASS,AliasError,D:\ansible\module_utils\errors.py,65,1,0,0,2
CLASS,ArgumentTypeError,D:\ansible\module_utils\errors.py,69,1,0,0,2
CLASS,ArgumentValueError,D:\ansible\module_utils\errors.py,73,1,0,0,2
CLASS,DeprecationError,D:\ansible\module_utils\errors.py,77,1,0,0,2
CLASS,ElementError,D:\ansible\module_utils\errors.py,81,1,0,0,2
CLASS,MutuallyExclusiveError,D:\ansible\module_utils\errors.py,85,1,0,0,2
CLASS,NoLogError,D:\ansible\module_utils\errors.py,89,1,0,0,2
CLASS,RequiredByError,D:\ansible\module_utils\errors.py,93,1,0,0,2
CLASS,RequiredDefaultError,D:\ansible\module_utils\errors.py,97,1,0,0,2
CLASS,RequiredError,D:\ansible\module_utils\errors.py,101,1,0,0,2
CLASS,RequiredIfError,D:\ansible\module_utils\errors.py,105,1,0,0,2
CLASS,RequiredOneOfError,D:\ansible\module_utils\errors.py,109,1,0,0,2
CLASS,RequiredTogetherError,D:\ansible\module_utils\errors.py,113,1,0,0,2
CLASS,SubParameterTypeError,D:\ansible\module_utils\errors.py,117,1,0,0,2
CLASS,UnsupportedError,D:\ansible\module_utils\errors.py,121,1,0,0,2
CLASS,HTTPGSSAPIAuthHandler,D:\ansible\module_utils\urls.py,97,6,2,3,74
CLASS,ConnectionError,D:\ansible\module_utils\urls.py,187,2,0,0,3
CLASS,ProxyError,D:\ansible\module_utils\urls.py,192,2,0,0,3
CLASS,SSLValidationError,D:\ansible\module_utils\urls.py,197,2,0,0,6
CLASS,NoSSLError,D:\ansible\module_utils\urls.py,205,2,0,0,6
CLASS,MissingModuleError,D:\ansible\module_utils\urls.py,213,2,0,1,6
CLASS,UnixHTTPSConnection,D:\ansible\module_utils\urls.py,235,4,0,3,16
CLASS,UnixHTTPSHandler,D:\ansible\module_utils\urls.py,252,3,0,2,18
CLASS,UnixHTTPConnection,D:\ansible\module_utils\urls.py,272,4,0,3,18
CLASS,UnixHTTPHandler,D:\ansible\module_utils\urls.py,292,3,0,2,9
CLASS,ParseResultDottedDict,D:\ansible\module_utils\urls.py,303,3,0,2,13
CLASS,GzipDecodedReader,D:\ansible\module_utils\urls.py,361,4,0,3,26
CLASS,HTTPRedirectHandler,D:\ansible\module_utils\urls.py,389,8,0,3,80
CLASS,Request,D:\ansible\module_utils\urls.py,704,10,0,10,276
CLASS,YumDnf,D:\ansible\module_utils\yumdnf.py,60,4,0,3,99
CLASS,ValidationResult,D:\ansible\module_utils\common\arg_spec.py,43,4,0,4,45
CLASS,ArgumentSpecValidator,D:\ansible\module_utils\common\arg_spec.py,90,2,0,2,197
CLASS,ModuleArgumentSpecValidator,D:\ansible\module_utils\common\arg_spec.py,289,3,0,2,22
CLASS,ImmutableDict,D:\ansible\module_utils\common\collections.py,13,10,0,9,52
CLASS,AnsibleJSONEncoder,D:\ansible\module_utils\common\json.py,44,4,0,3,41
CLASS,_UTC,D:\ansible\module_utils\compat\datetime.py,16,5,1,3,11
CLASS,_to_char_p,D:\ansible\module_utils\compat\selinux.py,27,1,0,1,7
CLASS,Version,D:\ansible\module_utils\compat\version.py,38,7,0,7,43
CLASS,StrictVersion,D:\ansible\module_utils\compat\version.py,100,6,1,3,103
CLASS,LooseVersion,D:\ansible\module_utils\compat\version.py,271,7,1,5,70
CLASS,VersionDict,D:\ansible\module_utils\distro\_distro.py,65,4,0,0,4
CLASS,InfoDict,D:\ansible\module_utils\distro\_distro.py,71,6,0,0,6
CLASS,cached_property,D:\ansible\module_utils\distro\_distro.py,633,2,0,2,14
CLASS,LinuxDistribution,D:\ansible\module_utils\distro\_distro.py,649,34,0,34,708
CLASS,AnsibleFactCollector,D:\ansible\module_utils\facts\ansible_collector.py,41,4,0,3,61
CLASS,CollectorMetaDataCollector,D:\ansible\module_utils\facts\ansible_collector.py,104,5,2,2,16
CLASS,CycleFoundInFactDeps,D:\ansible\module_utils\facts\collector.py,40,2,0,0,9
CLASS,UnresolvedFactDep,D:\ansible\module_utils\facts\collector.py,51,2,0,0,2
CLASS,CollectorNotFoundError,D:\ansible\module_utils\facts\collector.py,55,2,0,0,2
CLASS,BaseFactCollector,D:\ansible\module_utils\facts\collector.py,59,10,4,6,60
CLASS,FactNamespace,D:\ansible\module_utils\facts\namespace.py,31,3,0,3,10
CLASS,PrefixFactNamespace,D:\ansible\module_utils\facts\namespace.py,43,3,0,2,8
CLASS,PkgMgr,D:\ansible\module_utils\facts\packages.py,18,5,0,4,32
CLASS,LibMgr,D:\ansible\module_utils\facts\packages.py,52,4,1,2,17
CLASS,CLIMgr,D:\ansible\module_utils\facts\packages.py,71,4,1,2,15
CLASS,TimeoutError,D:\ansible\module_utils\facts\timeout.py,28,2,0,0,2
CLASS,AIXHardware,D:\ansible\module_utils\facts\hardware\aix.py,24,9,1,7,237
CLASS,AIXHardwareCollector,D:\ansible\module_utils\facts\hardware\aix.py,263,3,2,0,3
CLASS,Hardware,D:\ansible\module_utils\facts\hardware\base.py,36,3,1,2,9
CLASS,HardwareCollector,D:\ansible\module_utils\facts\hardware\base.py,47,9,3,1,21
CLASS,DarwinHardware,D:\ansible\module_utils\facts\hardware\darwin.py,27,8,1,6,127
CLASS,DarwinHardwareCollector,D:\ansible\module_utils\facts\hardware\darwin.py,156,3,2,0,3
CLASS,DragonFlyHardwareCollector,D:\ansible\module_utils\facts\hardware\dragonfly.py,22,3,2,0,4
CLASS,FreeBSDHardware,D:\ansible\module_utils\facts\hardware\freebsd.py,30,10,2,7,206
CLASS,FreeBSDHardwareCollector,D:\ansible\module_utils\facts\hardware\freebsd.py,238,3,2,0,3
CLASS,HPUXHardware,D:\ansible\module_utils\facts\hardware\hpux.py,24,6,1,4,134
CLASS,HPUXHardwareCollector,D:\ansible\module_utils\facts\hardware\hpux.py,160,4,3,0,5
CLASS,HurdHardware,D:\ansible\module_utils\facts\hardware\hurd.py,23,3,1,1,25
CLASS,HurdHardwareCollector,D:\ansible\module_utils\facts\hardware\hurd.py,50,3,2,0,3
CLASS,LinuxHardware,D:\ansible\module_utils\facts\hardware\linux.py,56,31,6,24,847
CLASS,LinuxHardwareCollector,D:\ansible\module_utils\facts\hardware\linux.py,905,4,3,0,5
CLASS,NetBSDHardware,D:\ansible\module_utils\facts\hardware\netbsd.py,31,9,2,6,148
CLASS,NetBSDHardwareCollector,D:\ansible\module_utils\facts\hardware\netbsd.py,181,3,2,0,3
CLASS,OpenBSDHardware,D:\ansible\module_utils\facts\hardware\openbsd.py,30,9,1,7,149
CLASS,OpenBSDHardwareCollector,D:\ansible\module_utils\facts\hardware\openbsd.py,181,3,2,0,3
CLASS,SunOSHardware,D:\ansible\module_utils\facts\hardware\sunos.py,29,9,1,7,248
CLASS,SunOSHardwareCollector,D:\ansible\module_utils\facts\hardware\sunos.py,279,4,3,0,5
CLASS,AIXNetwork,D:\ansible\module_utils\facts\network\aix.py,24,5,1,3,116
CLASS,AIXNetworkCollector,D:\ansible\module_utils\facts\network\aix.py,142,3,2,0,3
CLASS,Network,D:\ansible\module_utils\facts\network\base.py,23,3,1,2,19
CLASS,NetworkCollector,D:\ansible\module_utils\facts\network\base.py,44,15,4,1,28
CLASS,DarwinNetwork,D:\ansible\module_utils\facts\network\darwin.py,22,3,1,1,22
CLASS,DarwinNetworkCollector,D:\ansible\module_utils\facts\network\darwin.py,46,3,2,0,3
CLASS,DragonFlyNetwork,D:\ansible\module_utils\facts\network\dragonfly.py,22,2,1,0,6
CLASS,DragonFlyNetworkCollector,D:\ansible\module_utils\facts\network\dragonfly.py,30,3,2,0,3
CLASS,FcWwnInitiatorFactCollector,D:\ansible\module_utils\facts\network\fc_wwn.py,29,4,2,1,78
CLASS,FreeBSDNetwork,D:\ansible\module_utils\facts\network\freebsd.py,22,2,1,0,6
CLASS,FreeBSDNetworkCollector,D:\ansible\module_utils\facts\network\freebsd.py,30,3,2,0,3
CLASS,GenericBsdIfconfigNetwork,D:\ansible\module_utils\facts\network\generic_bsd.py,25,19,1,17,296
CLASS,HPUXNetwork,D:\ansible\module_utils\facts\network\hpux.py,21,5,1,3,56
CLASS,HPUXNetworkCollector,D:\ansible\module_utils\facts\network\hpux.py,79,3,2,0,3
CLASS,HurdPfinetNetwork,D:\ansible\module_utils\facts\network\hurd.py,23,5,2,2,59
CLASS,HurdNetworkCollector,D:\ansible\module_utils\facts\network\hurd.py,84,3,2,0,3
CLASS,IscsiInitiatorNetworkCollector,D:\ansible\module_utils\facts\network\iscsi.py,29,5,2,2,85
CLASS,LinuxNetwork,D:\ansible\module_utils\facts\network\linux.py,29,13,2,5,330
CLASS,LinuxNetworkCollector,D:\ansible\module_utils\facts\network\linux.py,361,4,3,0,4
CLASS,NetBSDNetwork,D:\ansible\module_utils\facts\network\netbsd.py,22,3,1,1,21
CLASS,NetBSDNetworkCollector,D:\ansible\module_utils\facts\network\netbsd.py,45,3,2,0,3
CLASS,NvmeInitiatorNetworkCollector,D:\ansible\module_utils\facts\network\nvme.py,28,4,2,1,28
CLASS,OpenBSDNetwork,D:\ansible\module_utils\facts\network\openbsd.py,22,4,1,2,15
CLASS,OpenBSDNetworkCollector,D:\ansible\module_utils\facts\network\openbsd.py,39,3,2,0,3
CLASS,SunOSNetwork,D:\ansible\module_utils\facts\network\sunos.py,24,5,1,3,87
CLASS,SunOSNetworkCollector,D:\ansible\module_utils\facts\network\sunos.py,113,3,2,0,3
CLASS,FacterFactCollector,D:\ansible\module_utils\facts\other\facter.py,14,8,2,5,66
CLASS,OhaiFactCollector,D:\ansible\module_utils\facts\other\ohai.py,27,8,2,5,47
CLASS,ApparmorFactCollector,D:\ansible\module_utils\facts\system\apparmor.py,27,4,2,1,14
CLASS,SystemCapabilitiesFactCollector,D:\ansible\module_utils\facts\system\caps.py,25,5,2,1,36
CLASS,ChrootFactCollector,D:\ansible\module_utils\facts\system\chroot.py,43,4,2,1,6
CLASS,CmdLineFactCollector,D:\ansible\module_utils\facts\system\cmdline.py,27,7,2,4,54
CLASS,DateTimeFactCollector,D:\ansible\module_utils\facts\system\date_time.py,28,4,2,1,42
CLASS,DistributionFiles,D:\ansible\module_utils\facts\system\distribution.py,48,50,4,18,451
CLASS,Distribution,D:\ansible\module_utils\facts\system\distribution.py,501,41,2,11,206
CLASS,DistributionFactCollector,D:\ansible\module_utils\facts\system\distribution.py,709,7,2,1,17
CLASS,DnsFactCollector,D:\ansible\module_utils\facts\system\dns.py,25,4,2,1,43
CLASS,EnvFactCollector,D:\ansible\module_utils\facts\system\env.py,27,4,2,1,12
CLASS,FipsFactCollector,D:\ansible\module_utils\facts\system\fips.py,27,4,2,1,12
CLASS,LoadAvgFactCollector,D:\ansible\module_utils\facts\system\loadavg.py,13,4,2,1,18
CLASS,LocalFactCollector,D:\ansible\module_utils\facts\system\local.py,32,4,2,1,85
CLASS,LSBFactCollector,D:\ansible\module_utils\facts\system\lsb.py,28,7,3,3,80
CLASS,OpenBSDPkgMgrFactCollector,D:\ansible\module_utils\facts\system\pkg_mgr.py,51,5,3,1,7
CLASS,PkgMgrFactCollector,D:\ansible\module_utils\facts\system\pkg_mgr.py,61,10,4,5,76
CLASS,PlatformFactCollector,D:\ansible\module_utils\facts\system\platform.py,33,10,2,1,66
CLASS,PythonFactCollector,D:\ansible\module_utils\facts\system\python.py,34,4,2,1,28
CLASS,SelinuxFactCollector,D:\ansible\module_utils\facts\system\selinux.py,37,4,2,1,56
CLASS,ServiceMgrFactCollector,D:\ansible\module_utils\facts\system\service_mgr.py,39,7,3,3,115
CLASS,SshPubKeyFactCollector,D:\ansible\module_utils\facts\system\ssh_pub_keys.py,25,8,2,1,31
CLASS,SystemdFactCollector,D:\ansible\module_utils\facts\system\systemd.py,26,4,2,1,22
CLASS,UserFactCollector,D:\ansible\module_utils\facts\system\user.py,27,7,2,1,28
CLASS,Virtual,D:\ansible\module_utils\facts\virtual\base.py,26,4,1,3,31
CLASS,VirtualCollector,D:\ansible\module_utils\facts\virtual\base.py,59,9,3,1,21
CLASS,DragonFlyVirtualCollector,D:\ansible\module_utils\facts\virtual\dragonfly.py,21,3,2,0,4
CLASS,FreeBSDVirtual,D:\ansible\module_utils\facts\virtual\freebsd.py,24,3,1,1,50
CLASS,FreeBSDVirtualCollector,D:\ansible\module_utils\facts\virtual\freebsd.py,76,3,2,0,3
CLASS,HPUXVirtual,D:\ansible\module_utils\facts\virtual\hpux.py,24,3,1,1,43
CLASS,HPUXVirtualCollector,D:\ansible\module_utils\facts\virtual\hpux.py,69,3,2,0,3
CLASS,LinuxVirtual,D:\ansible\module_utils\facts\virtual\linux.py,26,3,1,1,374
CLASS,LinuxVirtualCollector,D:\ansible\module_utils\facts\virtual\linux.py,402,3,2,0,3
CLASS,NetBSDVirtual,D:\ansible\module_utils\facts\virtual\netbsd.py,24,3,1,1,44
CLASS,NetBSDVirtualCollector,D:\ansible\module_utils\facts\virtual\netbsd.py,70,3,2,0,3
CLASS,OpenBSDVirtual,D:\ansible\module_utils\facts\virtual\openbsd.py,26,4,2,1,43
CLASS,OpenBSDVirtualCollector,D:\ansible\module_utils\facts\virtual\openbsd.py,71,3,2,0,3
CLASS,SunOSVirtual,D:\ansible\module_utils\facts\virtual\sunos.py,23,3,1,1,111
CLASS,SunOSVirtualCollector,D:\ansible\module_utils\facts\virtual\sunos.py,136,3,2,0,3
CLASS,VirtualSysctlDetectionMixin,D:\ansible\module_utils\facts\virtual\sysctl.py,21,4,0,3,91
CLASS,X,D:\ansible\module_utils\six\__init__.py,69,2,0,1,4
CLASS,_LazyDescr,D:\ansible\module_utils\six\__init__.py,100,3,0,2,15
CLASS,MovedModule,D:\ansible\module_utils\six\__init__.py,117,4,0,3,19
CLASS,_LazyModule,D:\ansible\module_utils\six\__init__.py,138,4,1,2,13
CLASS,MovedAttribute,D:\ansible\module_utils\six\__init__.py,153,3,0,2,23
CLASS,_SixMetaPathImporter,D:\ansible\module_utils\six\__init__.py,178,13,1,11,72
CLASS,_MovedItems,D:\ansible\module_utils\six\__init__.py,255,2,1,0,4
CLASS,Module_six_moves_urllib_parse,D:\ansible\module_utils\six\__init__.py,350,1,0,0,3
CLASS,Module_six_moves_urllib_error,D:\ansible\module_utils\six\__init__.py,392,1,0,0,3
CLASS,Module_six_moves_urllib_request,D:\ansible\module_utils\six\__init__.py,412,1,0,0,3
CLASS,Module_six_moves_urllib_response,D:\ansible\module_utils\six\__init__.py,464,1,0,0,3
CLASS,Module_six_moves_urllib_robotparser,D:\ansible\module_utils\six\__init__.py,485,1,0,0,3
CLASS,Module_six_moves_urllib,D:\ansible\module_utils\six\__init__.py,503,8,6,1,12
CLASS,Iterator,D:\ansible\module_utils\six\__init__.py,590,2,0,1,4
CLASS,metaclass,D:\ansible\module_utils\six\__init__.py,872,3,0,2,16
CLASS,AnsibleJSONDecoder,D:\ansible\parsing\ajson.py,16,5,1,3,25
CLASS,DataLoader,D:\ansible\parsing\dataloader.py,33,23,0,23,447
CLASS,ModuleArgsParser,D:\ansible\parsing\mod_args.py,56,6,0,6,296
CLASS,AnsibleVaultError,D:\ansible\parsing\vault\__init__.py,72,2,0,0,2
CLASS,AnsibleVaultPasswordError,D:\ansible\parsing\vault\__init__.py,76,2,0,0,2
CLASS,AnsibleVaultFormatError,D:\ansible\parsing\vault\__init__.py,80,2,0,0,2
CLASS,VaultSecret,D:\ansible\parsing\vault\__init__.py,265,3,0,3,17
CLASS,PromptVaultSecret,D:\ansible\parsing\vault\__init__.py,284,7,1,5,49
CLASS,FileVaultSecret,D:\ansible\parsing\vault\__init__.py,376,6,0,5,49
CLASS,ScriptVaultSecret,D:\ansible\parsing\vault\__init__.py,427,5,0,4,39
CLASS,ClientScriptVaultSecret,D:\ansible\parsing\vault\__init__.py,468,7,1,5,46
CLASS,VaultLib,D:\ansible\parsing\vault\__init__.py,575,5,0,5,183
CLASS,VaultEditor,D:\ansible\parsing\vault\__init__.py,760,16,0,16,374
CLASS,VaultAES256,D:\ansible\parsing\vault\__init__.py,1140,9,0,9,153
CLASS,AnsibleConstructor,D:\ansible\parsing\yaml\constructor.py,33,9,0,8,113
CLASS,AnsibleDumper,D:\ansible\parsing\yaml\dumper.py,31,1,0,0,5
CLASS,AnsibleLoader,D:\ansible\parsing\yaml\loader.py,26,2,0,1,8
CLASS,AnsibleBaseYAMLObject,D:\ansible\parsing\yaml\objects.py,28,7,4,2,26
CLASS,AnsibleMapping,D:\ansible\parsing\yaml\objects.py,56,2,0,0,3
CLASS,AnsibleUnicode,D:\ansible\parsing\yaml\objects.py,61,2,0,0,3
CLASS,AnsibleSequence,D:\ansible\parsing\yaml\objects.py,66,2,0,0,3
CLASS,AnsibleVaultEncryptedUnicode,D:\ansible\parsing\yaml\objects.py,71,78,5,72,289
CLASS,Attribute,D:\ansible\playbook\attribute.py,25,11,0,11,115
CLASS,NonInheritableFieldAttribute,D:\ansible\playbook\attribute.py,142,1,0,0,2
CLASS,FieldAttribute,D:\ansible\playbook\attribute.py,146,3,0,2,33
CLASS,ConnectionFieldAttribute,D:\ansible\playbook\attribute.py,181,2,0,1,17
CLASS,_ClassProperty,D:\ansible\playbook\base.py,72,2,0,2,6
CLASS,FieldAttributeBase,D:\ansible\playbook\base.py,80,28,1,27,617
CLASS,Base,D:\ansible\playbook\base.py,699,27,23,3,78
CLASS,Block,D:\ansible\playbook\block.py,34,29,4,24,407
CLASS,CollectionSearch,D:\ansible\playbook\collectionsearch.py,35,3,1,1,28
CLASS,Conditional,D:\ansible\playbook\conditional.py,31,6,1,5,83
CLASS,Delegatable,D:\ansible\playbook\delegatable.py,9,3,2,1,9
CLASS,Handler,D:\ansible\playbook\handler.py,25,10,1,8,39
CLASS,HandlerTaskInclude,D:\ansible\playbook\handler_task_include.py,25,3,1,1,13
