type,className,fileName,lineno,CLOC,NOA,NOM,RCLOC
CLASS,IncludedFile,D:\ansible\playbook\included_file.py,35,5,0,5,191
CLASS,LoopControl,D:\ansible\playbook\loop_control.py,24,9,6,2,16
CLASS,Notifiable,D:\ansible\playbook\notifiable.py,9,1,1,0,2
CLASS,Play,D:\ansible\playbook\play.py,43,41,17,23,355
CLASS,PlaybookInclude,D:\ansible\playbook\playbook_include.py,40,7,2,4,130
CLASS,PlayContext,D:\ansible\playbook\play_context.py,66,32,24,7,265
CLASS,IncludeRole,D:\ansible\playbook\role_include.py,34,14,7,6,141
CLASS,Taggable,D:\ansible\playbook\taggable.py,37,4,2,2,54
CLASS,Task,D:\ansible\playbook\task.py,46,41,13,27,469
CLASS,TaskInclude,D:\ansible\playbook\task_include.py,32,13,4,6,94
CLASS,Playbook,D:\ansible\playbook\__init__.py,37,5,0,5,79
CLASS,RoleDefinition,D:\ansible\playbook\role\definition.py,42,11,1,9,197
CLASS,RoleInclude,D:\ansible\playbook\role\include.py,31,3,0,2,22
CLASS,RoleMetadata,D:\ansible\playbook\role\metadata.py,34,10,4,5,86
CLASS,RoleRequirement,D:\ansible\playbook\role\requirement.py,39,5,0,4,88
CLASS,Role,D:\ansible\playbook\role\__init__.py,99,30,0,29,605
CLASS,PluginPathContext,D:\ansible\plugins\loader.py,112,2,0,1,4
CLASS,PluginLoadContext,D:\ansible\plugins\loader.py,118,7,0,6,80
CLASS,PluginLoader,D:\ansible\plugins\loader.py,200,28,1,27,906
CLASS,Jinja2Loader,D:\ansible\plugins\loader.py,1108,9,0,8,258
CLASS,AnsiblePlugin,D:\ansible\plugins\__init__.py,51,14,1,11,79
CLASS,AnsibleJinja2Plugin,D:\ansible\plugins\__init__.py,132,6,1,4,19
CLASS,ActionModule,D:\ansible\plugins\action\add_host.py,33,5,3,1,63
CLASS,ActionModule,D:\ansible\plugins\action\assemble.py,35,4,1,2,131
CLASS,ActionModule,D:\ansible\plugins\action\assert.py,26,4,2,1,69
CLASS,ActionModule,D:\ansible\plugins\action\async_status.py,10,3,0,2,42
CLASS,ActionModule,D:\ansible\plugins\action\command.py,10,2,0,1,17
CLASS,ActionModule,D:\ansible\plugins\action\copy.py,202,7,1,5,401
CLASS,ActionModule,D:\ansible\plugins\action\debug.py,26,5,3,1,60
CLASS,ActionModule,D:\ansible\plugins\action\dnf.py,14,3,1,1,70
CLASS,ActionModule,D:\ansible\plugins\action\fail.py,23,5,3,1,21
CLASS,ActionModule,D:\ansible\plugins\action\fetch.py,33,2,0,1,180
CLASS,ActionModule,D:\ansible\plugins\action\gather_facts.py,17,5,1,3,159
CLASS,ActionModule,D:\ansible\plugins\action\group_by.py,23,5,3,1,29
CLASS,ActionModule,D:\ansible\plugins\action\include_vars.py,18,17,6,10,273
CLASS,ActionModule,D:\ansible\plugins\action\normal.py,24,4,2,1,26
CLASS,ActionModule,D:\ansible\plugins\action\package.py,29,4,2,1,83
CLASS,ActionModule,D:\ansible\plugins\action\pause.py,30,3,1,1,118
CLASS,ActionModule,D:\ansible\plugins\action\raw.py,22,3,1,1,28
CLASS,TimedOutException,D:\ansible\plugins\action\reboot.py,21,2,0,0,2
CLASS,ActionModule,D:\ansible\plugins\action\reboot.py,25,64,17,16,461
CLASS,ActionModule,D:\ansible\plugins\action\script.py,29,4,2,1,146
CLASS,ActionModule,D:\ansible\plugins\action\service.py,25,6,3,1,78
CLASS,ActionModule,D:\ansible\plugins\action\set_fact.py,29,4,2,1,40
CLASS,ActionModule,D:\ansible\plugins\action\set_stats.py,25,5,3,1,52
CLASS,ActionModule,D:\ansible\plugins\action\shell.py,10,2,0,1,23
CLASS,ActionModule,D:\ansible\plugins\action\template.py,31,4,2,1,170
CLASS,ActionModule,D:\ansible\plugins\action\unarchive.py,28,3,1,1,83
CLASS,ActionModule,D:\ansible\plugins\action\uri.py,17,3,1,1,76
CLASS,ActionModule,D:\ansible\plugins\action\validate_argument_spec.py,12,5,2,2,81
CLASS,TimedOutException,D:\ansible\plugins\action\wait_for_connection.py,31,2,0,0,2
CLASS,ActionModule,D:\ansible\plugins\action\wait_for_connection.py,35,9,6,2,85
CLASS,ActionBase,D:\ansible\plugins\action\__init__.py,52,43,6,36,1384
CLASS,BecomeModule,D:\ansible\plugins\become\runas.py,67,3,1,1,8
CLASS,BecomeModule,D:\ansible\plugins\become\su.py,100,38,3,2,68
CLASS,BecomeModule,D:\ansible\plugins\become\sudo.py,83,5,3,1,38
CLASS,BecomeBase,D:\ansible\plugins\become\__init__.py,23,16,5,10,85
CLASS,CacheModule,D:\ansible\plugins\cache\jsonfile.py,50,3,0,2,13
CLASS,CacheModule,D:\ansible\plugins\cache\memory.py,22,11,0,10,31
CLASS,BaseCacheModule,D:\ansible\plugins\cache\__init__.py,41,10,1,8,36
CLASS,BaseFileCacheModule,D:\ansible\plugins\cache\__init__.py,79,15,0,14,203
CLASS,CachePluginAdjudicator,D:\ansible\plugins\cache\__init__.py,284,19,0,18,93
CLASS,CallbackModule,D:\ansible\plugins\callback\default.py,30,30,3,26,379
CLASS,CallbackModule,D:\ansible\plugins\callback\junit.py,101,22,4,17,224
CLASS,TaskData,D:\ansible\plugins\callback\junit.py,327,2,0,2,24
CLASS,HostData,D:\ansible\plugins\callback\junit.py,353,1,0,1,11
CLASS,CallbackModule,D:\ansible\plugins\callback\minimal.py,22,10,3,6,57
CLASS,CallbackModule,D:\ansible\plugins\callback\oneline.py,20,9,3,5,56
CLASS,CallbackModule,D:\ansible\plugins\callback\tree.py,38,11,4,6,48
CLASS,_AnsibleCallbackDumper,D:\ansible\plugins\callback\__init__.py,58,3,0,2,10
CLASS,_SpecialCharacterTranslator,D:\ansible\plugins\callback\__init__.py,79,1,0,1,13
CLASS,CallbackBase,D:\ansible\plugins\callback\__init__.py,135,66,1,64,474
CLASS,CliconfBase,D:\ansible\plugins\cliconf\__init__.py,45,25,1,23,431
CLASS,Connection,D:\ansible\plugins\connection\local.py,40,9,2,6,155
CLASS,MyAddPolicy,D:\ansible\plugins\connection\paramiko_ssh.py,274,3,0,2,38
CLASS,Connection,D:\ansible\plugins\connection\paramiko_ssh.py,323,16,1,13,377
CLASS,Connection,D:\ansible\plugins\connection\psrp.py,341,17,5,10,570
CLASS,AnsibleControlPersistBrokenPipeError,D:\ansible\plugins\connection\ssh.py,412,2,0,0,3
CLASS,Connection,D:\ansible\plugins\connection\ssh.py,561,22,2,19,844
CLASS,Connection,D:\ansible\plugins\connection\winrm.py,241,23,5,17,655
CLASS,ConnectionBase,D:\ansible\plugins\connection\__init__.py,49,26,8,16,238
CLASS,NetworkConnectionBase,D:\ansible\plugins\connection\__init__.py,289,15,2,12,129
CLASS,ModuleDocFragment,D:\ansible\plugins\doc_fragments\action_common_attributes.py,7,8,7,0,64
CLASS,ModuleDocFragment,D:\ansible\plugins\doc_fragments\action_core.py,8,4,3,0,72
CLASS,ModuleDocFragment,D:\ansible\plugins\doc_fragments\backup.py,8,2,1,0,12
CLASS,ModuleDocFragment,D:\ansible\plugins\doc_fragments\connection_pipelining.py,6,2,1,0,25
CLASS,ModuleDocFragment,D:\ansible\plugins\doc_fragments\constructed.py,8,2,1,0,75
CLASS,ModuleDocFragment,D:\ansible\plugins\doc_fragments\decrypt.py,8,2,1,0,12
CLASS,ModuleDocFragment,D:\ansible\plugins\doc_fragments\default_callback.py,8,2,1,0,85
CLASS,ModuleDocFragment,D:\ansible\plugins\doc_fragments\files.py,8,2,1,0,84
CLASS,ModuleDocFragment,D:\ansible\plugins\doc_fragments\inventory_cache.py,8,2,1,0,66
CLASS,ModuleDocFragment,D:\ansible\plugins\doc_fragments\result_format_callback.py,8,2,1,0,42
CLASS,ModuleDocFragment,D:\ansible\plugins\doc_fragments\return_common.py,8,2,1,0,34
CLASS,ModuleDocFragment,D:\ansible\plugins\doc_fragments\shell_common.py,6,2,1,0,92
CLASS,ModuleDocFragment,D:\ansible\plugins\doc_fragments\shell_windows.py,6,2,1,0,45
CLASS,ModuleDocFragment,D:\ansible\plugins\doc_fragments\template_common.py,9,2,1,0,112
CLASS,ModuleDocFragment,D:\ansible\plugins\doc_fragments\url.py,8,2,1,0,67
CLASS,ModuleDocFragment,D:\ansible\plugins\doc_fragments\url_windows.py,9,1,1,0,141
CLASS,ModuleDocFragment,D:\ansible\plugins\doc_fragments\validate.py,8,2,1,0,13
CLASS,ModuleDocFragment,D:\ansible\plugins\doc_fragments\vars_plugin_staging.py,9,2,1,0,15
CLASS,FilterModule,D:\ansible\plugins\filter\core.py,602,2,0,1,93
CLASS,FilterModule,D:\ansible\plugins\filter\encryption.py,85,2,0,1,10
CLASS,FilterModule,D:\ansible\plugins\filter\mathstuff.py,217,2,0,1,34
CLASS,FilterModule,D:\ansible\plugins\filter\urls.py,13,2,0,1,7
CLASS,FilterModule,D:\ansible\plugins\filter\urlsplit.py,80,2,0,1,7
CLASS,AnsibleJinja2Filter,D:\ansible\plugins\filter\__init__.py,10,2,0,1,4
CLASS,HttpApiBase,D:\ansible\plugins\httpapi\__init__.py,11,8,0,7,76
CLASS,InventoryModule,D:\ansible\plugins\inventory\advanced_host_list.py,30,4,1,2,33
CLASS,InventoryModule,D:\ansible\plugins\inventory\auto.py,29,4,1,2,34
CLASS,InventoryModule,D:\ansible\plugins\inventory\constructed.py,94,8,1,6,85
CLASS,InventoryModule,D:\ansible\plugins\inventory\generator.py,82,7,1,5,53
CLASS,InventoryModule,D:\ansible\plugins\inventory\host_list.py,34,4,1,2,32
CLASS,InventoryModule,D:\ansible\plugins\inventory\ini.py,87,15,3,11,309
CLASS,InventoryModule,D:\ansible\plugins\inventory\script.py,168,7,1,5,154
CLASS,AnsibleTomlEncoder,D:\ansible\plugins\inventory\toml.py,134,2,0,1,10
CLASS,InventoryModule,D:\ansible\plugins\inventory\toml.py,193,6,1,4,105
CLASS,InventoryModule,D:\ansible\plugins\inventory\yaml.py,80,7,1,5,103
CLASS,BaseInventoryPlugin,D:\ansible\plugins\inventory\__init__.py,148,10,2,7,132
CLASS,BaseFileInventoryPlugin,D:\ansible\plugins\inventory\__init__.py,282,3,1,1,8
CLASS,Cacheable,D:\ansible\plugins\inventory\__init__.py,292,9,1,7,38
CLASS,Constructable,D:\ansible\plugins\inventory\__init__.py,332,5,0,4,130
CLASS,MissingSetting,D:\ansible\plugins\lookup\config.py,93,2,0,0,2
CLASS,LookupModule,D:\ansible\plugins\lookup\config.py,127,2,0,1,44
CLASS,CSVRecoder,D:\ansible\plugins\lookup\csvfile.py,100,4,1,3,14
CLASS,CSVReader,D:\ansible\plugins\lookup\csvfile.py,116,4,1,3,22
CLASS,LookupModule,D:\ansible\plugins\lookup\csvfile.py,140,3,0,2,66
CLASS,LookupModule,D:\ansible\plugins\lookup\dict.py,61,2,0,1,16
CLASS,LookupModule,D:\ansible\plugins\lookup\env.py,66,2,0,1,14
CLASS,LookupModule,D:\ansible\plugins\lookup\file.py,63,2,0,1,28
CLASS,LookupModule,D:\ansible\plugins\lookup\fileglob.py,58,2,0,1,28
CLASS,LookupModule,D:\ansible\plugins\lookup\first_found.py,164,3,0,2,82
CLASS,LookupModule,D:\ansible\plugins\lookup\indexed_items.py,40,3,0,2,12
CLASS,LookupModule,D:\ansible\plugins\lookup\ini.py,124,3,0,2,87
CLASS,LookupModule,D:\ansible\plugins\lookup\inventory_hostnames.py,41,2,0,1,12
CLASS,LookupModule,D:\ansible\plugins\lookup\items.py,68,2,0,1,5
CLASS,LookupModule,D:\ansible\plugins\lookup\lines.py,50,2,0,1,13
CLASS,LookupModule,D:\ansible\plugins\lookup\list.py,38,2,0,1,6
CLASS,LookupModule,D:\ansible\plugins\lookup\nested.py,56,3,0,2,29
CLASS,LookupModule,D:\ansible\plugins\lookup\password.py,300,3,0,2,119
CLASS,LookupModule,D:\ansible\plugins\lookup\pipe.py,53,2,0,1,22
CLASS,LookupModule,D:\ansible\plugins\lookup\random_choice.py,41,2,0,1,12
CLASS,LookupModule,D:\ansible\plugins\lookup\sequence.py,103,7,0,6,135
CLASS,LookupModule,D:\ansible\plugins\lookup\subelements.py,95,2,0,1,74
CLASS,LookupModule,D:\ansible\plugins\lookup\template.py,100,2,0,1,73
CLASS,LookupModule,D:\ansible\plugins\lookup\together.py,44,3,0,2,24
CLASS,LookupModule,D:\ansible\plugins\lookup\unvault.py,43,2,0,1,23
CLASS,LookupModule,D:\ansible\plugins\lookup\url.py,228,2,0,1,48
CLASS,LookupModule,D:\ansible\plugins\lookup\varnames.py,53,2,0,1,26
CLASS,LookupModule,D:\ansible\plugins\lookup\vars.py,74,2,0,1,32
CLASS,LookupBase,D:\ansible\plugins\lookup\__init__.py,31,9,0,8,98
CLASS,NetconfBase,D:\ansible\plugins\netconf\__init__.py,56,25,1,22,317
CLASS,ShellModule,D:\ansible\plugins\shell\cmd.py,23,7,5,1,34
CLASS,ShellModule,D:\ansible\plugins\shell\powershell.py,59,23,5,17,228
CLASS,ShellModule,D:\ansible\plugins\shell\sh.py,21,14,12,1,58
CLASS,ShellBase,D:\ansible\plugins\shell\__init__.py,36,22,0,21,204
CLASS,StrategyModule,D:\ansible\plugins\strategy\debug.py,29,2,0,1,4
CLASS,StrategyModule,D:\ansible\plugins\strategy\free.py,47,4,1,2,268
CLASS,StrategyModule,D:\ansible\plugins\strategy\host_pinned.py,39,2,0,1,5
CLASS,StrategyModule,D:\ansible\plugins\strategy\linear.py,47,4,0,3,365
CLASS,StrategySentinel,D:\ansible\plugins\strategy\__init__.py,71,1,0,0,2
CLASS,StrategyBase,D:\ansible\plugins\strategy\__init__.py,223,24,1,23,915
CLASS,NextAction,D:\ansible\plugins\strategy\__init__.py,1140,5,3,1,8
CLASS,Debugger,D:\ansible\plugins\strategy\__init__.py,1150,19,7,11,101
CLASS,TerminalBase,D:\ansible\plugins\terminal\__init__.py,28,19,6,9,105
CLASS,TestModule,D:\ansible\plugins\test\core.py,240,2,0,1,46
CLASS,TestModule,D:\ansible\plugins\test\files.py,23,2,0,1,23
CLASS,TestModule,D:\ansible\plugins\test\mathstuff.py,46,1,0,1,16
CLASS,TestModule,D:\ansible\plugins\test\uri.py,35,2,0,1,10
CLASS,AnsibleJinja2Test,D:\ansible\plugins\test\__init__.py,9,2,0,1,4
CLASS,VarsModule,D:\ansible\plugins\vars\host_group_vars.py,69,5,2,2,84
CLASS,BaseVarsPlugin,D:\ansible\plugins\vars\__init__.py,27,4,1,2,15
CLASS,Json2Python,D:\ansible\template\native_helpers.py,24,2,0,1,5
CLASS,AnsibleJ2Template,D:\ansible\template\template.py,25,2,0,1,19
CLASS,AnsibleJ2Vars,D:\ansible\template\vars.py,26,4,0,3,52
CLASS,AnsibleUndefined,D:\ansible\template\__init__.py,315,5,0,4,27
CLASS,AnsibleContext,D:\ansible\template\__init__.py,344,6,0,5,71
CLASS,JinjaPluginIntercept,D:\ansible\template\__init__.py,417,7,0,6,76
CLASS,AnsibleEnvironment,D:\ansible\template\__init__.py,533,5,3,1,19
CLASS,AnsibleNativeEnvironment,D:\ansible\template\__init__.py,554,3,1,1,6
CLASS,Templar,D:\ansible\template\__init__.py,562,19,2,17,465
CLASS,_ABCSingleton,D:\ansible\utils\context_objects.py,50,2,0,0,8
CLASS,CLIArgs,D:\ansible\utils\context_objects.py,60,3,0,2,20
CLASS,GlobalCLIArgs,D:\ansible\utils\context_objects.py,83,3,0,0,7
CLASS,FilterBlackList,D:\ansible\utils\display.py,127,3,0,2,6
CLASS,FilterUserInjector,D:\ansible\utils\display.py,135,6,0,1,15
CLASS,Display,D:\ansible\utils\display.py,261,36,0,35,601
CLASS,BaseHash,D:\ansible\utils\encrypt.py,65,8,2,1,11
CLASS,PasslibHash,D:\ansible\utils\encrypt.py,78,7,0,6,90
CLASS,JsonRpcServer,D:\ansible\utils\jsonrpc.py,18,12,1,10,95
CLASS,NativeJinjaText,D:\ansible\utils\native_jinja.py,10,2,0,0,2
CLASS,Sentinel,D:\ansible\utils\sentinel.py,7,1,0,1,60
CLASS,Singleton,D:\ansible\utils\singleton.py,9,3,0,2,19
CLASS,AnsibleUnsafe,D:\ansible\utils\unsafe_proxy.py,66,2,1,0,2
CLASS,AnsibleUnsafeBytes,D:\ansible\utils\unsafe_proxy.py,70,2,0,1,4
CLASS,AnsibleUnsafeText,D:\ansible\utils\unsafe_proxy.py,76,2,0,1,4
CLASS,NativeJinjaUnsafeText,D:\ansible\utils\unsafe_proxy.py,82,2,0,0,2
CLASS,_Alpha,D:\ansible\utils\version.py,38,8,0,8,41
CLASS,_Numeric,D:\ansible\utils\version.py,81,8,0,8,41
CLASS,SemanticVersion,D:\ansible\utils\version.py,124,16,1,14,145
CLASS,TestResult,D:\ansible\utils\_junit_xml.py,19,9,0,4,29
CLASS,TestFailure,D:\ansible\utils\_junit_xml.py,51,3,0,1,7
CLASS,TestError,D:\ansible\utils\_junit_xml.py,61,3,0,1,7
CLASS,TestCase,D:\ansible\utils\_junit_xml.py,71,17,0,5,59
CLASS,TestSuite,D:\ansible\utils\_junit_xml.py,133,19,0,9,80
CLASS,TestSuites,D:\ansible\utils\_junit_xml.py,216,11,0,8,53
CLASS,_EventSource,D:\ansible\utils\collection_loader\_collection_config.py,13,5,0,5,29
CLASS,_AnsibleCollectionConfig,D:\ansible\utils\collection_loader\_collection_config.py,44,12,0,11,53
CLASS,AnsibleCollectionConfig,D:\ansible\utils\collection_loader\_collection_config.py,101,3,0,0,2
CLASS,_AnsibleNSTraversable,D:\ansible\utils\collection_loader\_collection_finder.py,105,8,1,7,53
CLASS,_AnsibleTraversableResources,D:\ansible\utils\collection_loader\_collection_finder.py,160,8,0,7,77
CLASS,_AnsibleCollectionFinder,D:\ansible\utils\collection_loader\_collection_finder.py,239,10,0,10,166
CLASS,_AnsiblePathHookFinder,D:\ansible\utils\collection_loader\_collection_finder.py,410,8,1,7,86
CLASS,_AnsibleCollectionPkgLoaderBase,D:\ansible\utils\collection_loader\_collection_finder.py,498,20,1,19,214
CLASS,_AnsibleCollectionRootPkgLoader,D:\ansible\utils\collection_loader\_collection_finder.py,714,2,0,1,5
CLASS,_AnsibleCollectionNSPkgLoader,D:\ansible\utils\collection_loader\_collection_finder.py,727,3,0,2,10
CLASS,_AnsibleCollectionPkgLoader,D:\ansible\utils\collection_loader\_collection_finder.py,740,8,0,7,77
CLASS,_AnsibleCollectionLoader,D:\ansible\utils\collection_loader\_collection_finder.py,820,6,2,3,66
CLASS,_AnsibleInternalRedirectLoader,D:\ansible\utils\collection_loader\_collection_finder.py,890,5,0,5,47
CLASS,AnsibleCollectionRef,D:\ansible\utils\collection_loader\_collection_finder.py,939,11,3,8,184
CLASS,FactCache,D:\ansible\vars\fact_cache.py,19,12,0,11,53
CLASS,HostVars,D:\ansible\vars\hostvars.py,30,16,0,15,80
CLASS,HostVarsVars,D:\ansible\vars\hostvars.py,112,7,0,6,23
CLASS,VariableManager,D:\ansible\vars\manager.py,69,15,1,13,675
CLASS,VarsWithSources,D:\ansible\vars\manager.py,746,14,0,13,66
